timestamp,sensor_id,value,unit
2025-05-27T11:17:11.476942,light_1,9641.12,lx
2025-05-27T11:17:11.476942,temp_1,23.2,°C
2025-05-27T11:17:11.476942,hum_1,52.1,%
2025-05-27T11:17:11.476942,press_1,1012.79,hPa
2025-05-27T11:17:12.477557,light_1,9648.92,lx
2025-05-27T11:17:12.477557,temp_1,20.6,°C
2025-05-27T11:17:12.477557,hum_1,43.08,%
2025-05-27T11:17:12.477557,press_1,1011.29,hPa
2025-05-27T11:17:13.478768,light_1,9742.98,lx
2025-05-27T11:17:13.478768,temp_1,22.85,°C
2025-05-27T11:17:13.478768,hum_1,39.22,%
2025-05-27T11:17:13.478768,press_1,1011.3,hPa
2025-05-27T11:17:14.479875,light_1,9575.73,lx
2025-05-27T11:17:14.479875,temp_1,21.99,°C
2025-05-27T11:17:14.479875,hum_1,40.57,%
2025-05-27T11:17:14.479875,press_1,1007.65,hPa
2025-05-27T11:17:15.481491,light_1,9757.38,lx
2025-05-27T11:17:15.481491,temp_1,23.49,°C
2025-05-27T11:17:15.481491,hum_1,45.19,%
2025-05-27T11:17:15.481491,press_1,1016.93,hPa
2025-05-27T11:17:16.481943,light_1,9741.19,lx
2025-05-27T11:17:16.481943,temp_1,23.35,°C
2025-05-27T11:17:16.481943,hum_1,36.72,%
2025-05-27T11:17:16.481943,press_1,1000.69,hPa
2025-05-27T11:17:17.483618,light_1,9751.64,lx
2025-05-27T11:17:17.483618,temp_1,20.78,°C
2025-05-27T11:17:17.483618,hum_1,49.04,%
2025-05-27T11:17:17.483618,press_1,1017.97,hPa
2025-05-27T11:17:18.485030,light_1,9759.12,lx
2025-05-27T11:17:18.485030,temp_1,22.75,°C
2025-05-27T11:17:18.485030,hum_1,44.55,%
2025-05-27T11:17:18.485030,press_1,1012.78,hPa
2025-05-27T11:17:19.487023,light_1,9634.59,lx
2025-05-27T11:17:19.487023,temp_1,23.31,°C
2025-05-27T11:17:19.487023,hum_1,52.59,%
2025-05-27T11:17:19.487023,press_1,1001.87,hPa
2025-05-27T11:17:20.489006,light_1,9729.92,lx
2025-05-27T11:17:20.489006,temp_1,22.57,°C
2025-05-27T11:17:20.489006,hum_1,36.28,%
2025-05-27T11:17:20.489006,press_1,1021.42,hPa
2025-05-27T11:17:21.491156,light_1,9585.18,lx
2025-05-27T11:17:21.491156,temp_1,23.26,°C
